word_segment,times
昨贾,1
昭儿,8
昭右,1
昭君,5
昭容,4
昭日,2
昭祖,1
昭穆,1
是丁,3
是且,3
是世,14
是丢,6
是丫,7
是丰,1
是丹,1
是之,3
是乏,1
是乘,1
是乙,1
是书,6
是亘,1
是享,2
是仇,1
是仍,2
是仓,1
是仙,4
是代,2
是任,2
是伙,2
是传,2
是伤,10
是伶,1
是伸,1
是伺,1
是位,2
是低,1
是佣,1
是佳,3
是侄,4
是例,2
是供,1
是依,9
是修,2
是俱,1
是借,7
是偏,5
是偶,6
是偿,2
是傍,2
是催,3
是傻,8
是兆,1
是克,1
是兰,1
是兴,4
是其,1
是典,1
是册,1
是写,5
是冠,1
是冢,1
是冯,2
是冰,1
是况,1
是净,1
是凉,1
是凭,1
是凹,1
是刁,1
是刑,1
是刚,9
是刮,1
是刺,1
是刻,2
是剁,1
是剥,1
是剩,1
是剪,1
是劝,2
是办,2
是加,1
是务,1
是助,2
是劳,2
是勉,1
是勋,1
是勒,1
是包,2
是匠,1
是升,1
是卯,4
是即,3
是压,1
是厌,1
是厮,2
是友,3
是古,9
是句,3
是另,1
是叩,1
是司,2
是叹,2
是名,2
是向,3
是吓,1
是吗,1
是吞,1
是吟,1
是否,4
是启,1
是呀,2
是呆,3
是告,9
是呢,37
是呦,1
是咏,3
是咒,1
是咕,2
是咬,2
是咯,1
是咱,42
是咳,1
是哀,1
是哄,3
是哦,1
是哭,13
是哽,1
是啊,9
是啖,2
是啬,1
是啼,1
是喧,1
是喷,1
是嗄,1
是嗳,1
是嘲,1
是嘴,3
是嘻,2
是园,12
是围,2
是固,1
是圃,1
是圆,2
是场,1
是坐,2
是坑,1
是坟,1
是坠,2
是坦,1
是堂,4
是堆,1
是塞,1
是墙,1
是复,2
是夕,1
是夹,1
是套,2
是奶,25
是妃,2
是妆,3
是妇,1
是妈,5
是妙,10
是妥,1
是妹,6
是姊,6
是委,1
是姨,12
是姽,1
是娄,1
是娇,5
是娥,1
是娶,3
是婚,1
是婶,5
是媳,4
是嫦,1
是字,3
是学,3
是孽,1
是宁,10
是审,1
是宦,1
是宰,1
是宽,4
是寂,2
是寄,2
是寅,1
是寒,2
是寸,1
是寻,7
是寿,1
是封,1
是尘,2
是尤,14
是尺,1
是尿,2
是居,1
是屋,3
是属,1
是屯,1
是岂,2
是岫,2
是崩,1
是巢,1
是工,3
是巧,7
是巴,2
是市,2
是帐,1
是幅,1
是幕,1
是幼,1
是庆,2
是庚,2
是府,4
是废,2
是庶,3
是庸,1
是廉,1
是廊,1
是建,1
是异,1
是弃,1
是弄,4
是弱,1
是彩,2
是彼,2
是往,9
是待,2
是很,10
是德,2
是忆,1
是忍,1
是忙,3
是忧,1
是念,1
是怄,1
是怔,3
是怡,1
是怯,2
是恐,2
是恒,2
是恕,1
是恼,6
是悟,1
是悠,2
是悯,2
是悲,4
是惜,4
是惟,1
是惦,2
是惧,1
是惬,1
是惭,2
是惺,1
是意,6
是感,2
是愧,1
是慈,5
是慎,1
是懒,3
是戌,1
是成,5
是扇,2
是才,16
是托,6
是扭,2
是扯,3
是找,6
是抄,1
是抓,1
是抢,2
是抽,1
是拆,1
是拇,1
是拈,2
是拉,3
是拐,2
是拣,1
是挨,1
是换,1
是据,3
是捻,1
是掉,1
是掐,1
是掘,1
是探,16
是掩,2
是措,1
是揉,1
是搀,1
是搐,2
是搓,1
是搳,1
是携,1
是撂,2
是撒,4
是撞,3
是撵,1
是擦,1
是改,2
是政,1
是敷,1
是料,1
是斜,1
是斯,1
是族,1
是旷,1
是旺,1
是春,3
是显,1
是普,1
是暴,1
是暹,1
是曲,1
是曹,2
是服,2
是末,4
是枉,1
是枕,2
是果,5
是枝,1
是某,1
是柔,1
是柜,1
是查,1
是栊,1
是树,1
是样,1
是桂,3
是桑,1
是梨,1
是梳,1
是楞,1
是横,2
是欲,1
是款,2
是歪,1
是殉,1
是残,1
是比,11
是求,3
是汗,1
是池,2
是油,2
是沽,1
是沾,2
是泪,1
是泻,1
是洁,1
是洗,1
是洛,1
是浮,2
是润,1
是淇,1
是淌,1
是淑,1
是淘,2
是淤,1
是游,2
是湘,7
是溶,1
是滋,1
是滚,1
是漏,1
是演,1
是漕,1
是炕,2
是烫,2
是焙,1
是然,1
是照,9
是熟,3
是燃,1
是燥,1
是爆,1
是爬,1
是物,3
是犬,1
是状,1
是犹,1
是狐,2
是猩,1
是猫,2
是玫,2
是环,1
是现,13
是玻,2
是珊,1
是理,4
是琏,10
是瑞,2
是璜,2
是甄,10
是甘,2
是甜,1
是略,2
是畸,1
是疯,9
是疼,7
是痛,2
是痰,2
是痴,2
是盒,1
是盗,1
是目,1
是直,1
是盼,1
是省,3
是眠,1
是着,7
是睁,2
是瞅,1
是瞎,2
是瞒,2
是瞧,5
是瞪,1
是瞬,1
是砌,1
是砒,1
是砚,1
是硝,1
是碌,1
是碰,1
是磕,2
是祭,1
是祷,1
是禄,1
是离,3
是私,1
是秃,2
是种,2
是称,2
是稀,2
是稳,1
是穷,4
是窗,1
是竖,1
是站,2
是竹,1
是笙,1
是符,1
是笨,1
是答,1
是簇,1
是簪,1
是粉,1
是糊,6
是糕,1
是糟,2
是系,1
是紧,3
是约,1
是纵,1
是纸,1
是纺,1
是终,4
是给,15
是绣,2
是续,1
是绮,1
是绸,2
是缓,1
是编,1
是罚,2
是置,2
是署,1
是羞,3
是羡,1
是羽,1
是翠,4
是者,1
是耗,1
是肝,1
是肺,1
是肿,1
是背,2
是胎,4
是胸,1
是脂,1
是脸,4
是腊,4
是腼,1
是臊,1
是舅,9
是舒,1
是艳,1
是芳,5
是芸,1
是芹,3
是苛,1
是茄,3
是茅,1
是茉,1
是茗,3
是茜,1
是茝,1
是茯,1
是茶,1
是荔,1
是荣,11
是药,3
是荳,2
是莫,2
是莺,1
是菩,2
是萍,1
是著,1
是葫,2
是葬,1
是葳,1
是蒙,2
是蓉,4
是蓬,1
是蔷,2
是蕊,1
是薄,2
是薜,1
是藏,2
是藕,2
是蘅,2
是虔,1
是蚂,1
是蜡,1
是蝈,1
是螃,1
是蟠,1
是衙,1
是袭,33
是裁,1
是装,2
是觉,1
是觑,1
是触,1
是詹,1
是认,8
是讪,2
是议,3
是讲,3
是讹,1
是论,2
是讽,1
是访,2
是诊,1
是词,2
是试,2
是诗,6
是诧,2
是语,1
是诸,3
是谎,3
是谣,1
是谦,1
是谪,1
是败,1
是贴,2
是贾,125
是资,1
是赋,1
是赏,5
是赐,4
是赔,2
是赖,4
是赚,1
是赦,1
是超,1
是越,3
是趣,2
是跌,2
是跏,1
是跨,2
是跴,1
是踧,1
是躺,2
是转,1
是轮,1
是轻,4
是辜,2
是达,1
是迂,1
是还,17
是违,1
是透,1
是通,8
是遁,1
是遂,2
是避,1
是邢,14
是邪,1
是郝,1
是部,1
是酥,1
是醋,3
是錾,1
是钳,1
是铅,1
是锥,1
是镜,2
是镶,1
是门,5
是问,7
是闷,6
是闺,2
是闻,1
是阁,1
是阆,1
是阐,1
是阶,1
是隔,2
是雅,1
是雏,1
是雨,5
是霜,1
是静,1
是靠,3
是鞋,1
是须,1
是领,1
是颗,3
是颜,4
是颦,2
是食,1
是饭,1
是饮,2
是馀,2
是馆,3
是馒,4
是骑,1
是魇,1
是魏,1
是鲍,2
是鲛,1
是鸡,2
是鸳,14
是鸿,1
是鹦,1
是麝,3
是默,1
是黛,14
是鼻,1
是龄,2
是龟,1
昵比,1
昵狎,1
昼乱,1
昼则,1
昼初,1
昼士,1
昼常,1
昼悬,1
昼掩,1
昼敲,1
昼无,1
昼暖,2
昼白,1
昼说,1
显亮,1
显亲,1
显好,1
显官,1
显宝,1
显家,3
显弄,3
显微,1
显爵,1
显盘,1
显着,1
显见,3
显说,1
显贵,1
显身,1
显达,1
显这,1
显魂,1
晃凤,1
晃出,2
晃刘,1
晃在,1
晃宝,1
晃忙,1
晃着,1
晋五,1
晋唐,1
晋封,2
晌乃,1
晌仍,1
晌叹,1
晌后,1
晌大,1
晌将,1
晌尚,1
晌就,1
晌忽,1
晌掏,1
晌推,1
晌的,1
晌自,1
晌觉,2
晌道,2
晌钓,1
晌黛,2
晏然,1
晒东,1
晒坏,1
晒干,4
晒必,1
晒日,1
晒晾,1
晒的,1
晒脆,1
晓与,1
晓个,1
晓之,1
晓侵,1
晓宝,2
晓寒,1
晓明,1
晓神,4
晓竟,1
晓翠,2
晓风,1
晓黛,1
晕不,1
晕于,1
晕今,1
晕减,1
晕却,1
晕咳,1
晕嗓,1
晕寅,1
晕栽,1
晕甚,1
晕目,1
晕若,1
晕赶,1
晕起,2
晕身,1
晕过,3
晕遂,1
晖众,1
晖湘,1
晖钟,1
晚丢,1
晚之,3
晚人,3
晚什,1
晚代,1
晚儿,1
晚叫,1
晚听,1
晚呢,1
晚响,1
晚城,1
晚大,1
晚奶,1
晚好,1
晚妆,2
晚宁,1
晚宝,2
晚快,1
晚才,7
晚抢,1
晚放,1
晚散,4
晚斋,1
晚景,3
晚服,2
晚果,1
晚桂,1
晚生,16
晚省,1
晚睡,2
晚砌,1
晚砧,1
晚给,1
晚膳,1
晚芳,1
晚茶,1
晚薛,1
晚藏,1
晚袭,1
晚计,1
晚赏,1
晚赵,1
晚辈,2
晚还,1
晚这,2
晚门,1
晚闹,1
晚韶,1
晤岂,1
晦了,2
晦朔,1
晨之,1
晨他,2
晨伺,1
晨先,1
晨到,1
晨只,1
晨妆,3
晨拜,1
晨方,1
晨昏,1
晨月,1
晨略,1
晨的,1
晨皆,1
晨绣,1
晨袭,1
晨见,1
晨起,2
晨过,1
普洱,1
普渡,1
普照,1
普通,1
普锡,1
景且,2
景中,1
景之,1
景了,3
景亦,2
景他,2
景众,1
景伤,2
景何,1
景俱,1
景倒,2
景倘,1
景做,1
景儿,10
景全,1
景其,1
景况,16
景到,1
景劝,1
景即,1
景却,2
景原,1
景及,2
景反,1
景只,4
景呜,1
景和,1
景咏,1
景喧,1
景因,1
景坐,1
景处,1
景备,2
景外,1
景大,3
景夺,1
景奈,2
景好,2
景如,1
景妙,2
景宁,1
景宝,1
景就,3
景已,1
景师,1
景并,3
景心,10
景忙,1
景恐,1
景悉,1
景想,4
景感,1
景我,3
景或,2
景打,1
景改,1
景故,1
景料,1
景方,1
景无,2
景早,1
景是,2
景未,3
景果,1
景此,1
景比,1
景没,1
景渐,1
景田,1
景略,1
景知,2
景竟,2
景等,2
景紫,1
景终,1
景罢,1
景而,3
景联,2
景自,3
景薛,2
景虎,1
景言,1
景诗,1
景诸,1
景贾,5
景越,1
景近,1
景这,1
景进,1
景述,1
景遂,1
景那,2
景都,1
景银,1
景闹,1
景难,1
景雨,1
景饲,1
晰不,1
晰俱,1
晰前,1
晰回,1
晰得,1
晴丝,1
晴任,1
晴光,2
晴姐,1
晴姑,1
晴彩,1
晴空,1
晴纵,1
晴试,1
晴雯,343
晴饭,1
晶帘,2
晶心,1
晶明,1
晶溪,1
晶玻,1
晶球,1
晶缸,1
晶艳,1
晶荧,1
晶莹,4
晶这,1
晶银,1
晶馆,3
智善,2
智心,1
智慧,1
智我,1
智昏,1
智术,1
智者,1
智能,26
智贤,1
智远,1
智通,3
晾上,1
晾可,1
晾手,2
晾晾,1
晾的,1
晾着,1
晾绢,1
晾衣,1
晾过,2
暂不,2
暂令,1
暂以,1
暂候,1
暂借,2
暂减,1
暂卖,1
暂去,1
暂可,1
暂同,1
暂吟,1
暂在,1
暂安,1
暂寄,1
暂将,1
暂托,1
暂押,2
暂拿,1
暂撒,1
暂撮,1
暂放,1
暂权,1
暂来,1
暂用,1
暂离,1
暂送,1
暂避,1
暂隔,1
暂难,1
暄又,1
暄闲,1
暇不,1
暇之,2
暇前,1
暇及,1
暇听,1
暇并,1
暇延,1
暇必,1
暇接,1
暇游,1
暇的,1
暇筹,1
暇细,1
暇袭,1
暇问,2
暑之,1
暑二,1
暑化,1
暑因,1
暑我,1
暑日,1
暑月,1
暑汤,1
暑溽,1
暖一,1
暖不,2
暖些,1
暖亲,1
暖他,1
暖众,1
暖伸,1
暖你,1
暖兜,1
暖和,10
暖因,1
暖壶,3
暖大,1
暖失,1
暖日,1
暖春,1
暖来,1
暖着,1
暖袄,1
暖这,2
暖酒,8
暖银,1
暖香,6
暖黛,1
暗一,1
暗下,1
暗中,13
暗为,1
暗乐,1
暗九,1
暗以,1
暗伤,1
暗偷,1
暗其,1
暗助,1
暗叫,1
暗叹,1
暗和,1
暗哭,2
暗将,1
暗差,1
暗度,1
暗怒,1
暗思,1
暗恨,1
暗愧,1
暗拉,1
暗接,1
暗是,1
暗服,1
暗气,1
暗洒,2
暗生,1
暗盘,1
暗相,1
暗等,1
暗筹,1
暗约,1
暗结,1
暗芳,1
暗蓄,1
暗记,1
暗访,1
暗调,1
暗透,1
暗道,1
暗遣,1
暗邪,1
暗隐,1
暗预,1
暗香,1
暧暧,1
暧远,1
暮又,1
暮年,4
暮愁,1
暮改,1
暮无,1
暮春,1
暮暮,1
暮煎,1
暮虎,1
暮骂,2
暴佚,1
暴又,1
暴殄,3
暴筋,1
暴自,1
暴起,1
暹猪,2
曝眼,1
曦轩,1
曩生,1
曰五,1
曰免,2
曰凸,1
曰凹,1
曰势,1
曰十,1
曰含,1
曰外,1
曰姑,1
曰姽,1
曰孝,1
曰富,1
曰山,1
曰岂,1
曰怡,1
曰恒,1
曰惟,1
曰故,1
曰无,3
曰春,2
曰朝,1
曰桃,1
曰池,1
曰浣,1
曰浮,1
曰焚,1
曰甄,1
曰田,1
曰秋,2
曰窃,1
曰第,1
曰缀,1
曰芙,1
曰荳,1
曰菩,1
曰蘅,1
曰豪,1
曰贤,1
曰贾,2
曰趋,1
曰身,1
曰金,1
曰阊,1
曰风,1
曰馆,1
曲不,1
曲中,1
曲再,1
曲十,2
曲即,1
曲喉,1
曲子,10
曲尽,1
曲廊,1
曲弄,1
曲必,1
曲怕,1
曲意,2
曲散,1
曲文,4
曲来,1
曲柄,1
曲栏,1
曲桥,1
曲沼,1
曲洞,1
曲演,1
曲牌,4
曲的,1
曲警,3
曲谢,1
曲谱,1
曲贾,1
曲走,1
曲迳,3
曲里,1
曳之,1
曳着,1
更也,1
更乱,1
更于,1
更亏,1
更五,1
更亲,1
更仍,1
更他,1
更会,1
更伤,1
更似,2
更你,2
更使,1
更依,1
更俏,1
更偷,1
更傻,1
更兴,1
更凤,2
更利,6
更加,47
更助,1
更只,1
更可,11
更呼,1
更哀,1
更哭,5
更喜,6
更回,1
更坏,2
更增,1
更多,15
更奇,7
更如,2
更妥,2
更宝,3
更寂,2
更寒,1
更尊,1
更小,1
更年,1
更弄,1
更当,1
更必,1
更忙,1
更怕,1
更怜,1
更急,1
更怨,1
更怪,1
更恰,1
更想,1
更我,2
更批,1
更搁,1
更攀,1
更新,2
更日,1
更明,2
更暮,1
更月,1
更杯,1
更梦,1
更欣,1
更残,2
更比,18
更淫,1
更添,3
更滑,1
更漏,1
更热,2
更爱,2
更甚,6
更生,4
更疼,1
更痛,1
更的,8
更皆,1
更看,1
更知,2
更祈,1
更算,1
更精,1
更糊,3
更繁,1
更细,1
更胜,2
更至,1
更艰,1
更艳,1
更苦,1
更装,1
更见,2
更该,3
更误,1
更说,4
更请,1
更谨,1
更费,2
更贾,1
更转,1
更过,1
更还,2
更这,2
更遭,1
更重,2
更锦,1
更问,1
更隆,1
更难,4
更须,1
更骇,1
更麝,1
曷克,1
曹唐,1
曹娥,2
曹子,1
曹孟,1
曹对,1
曹尊,1
曹操,1
曹氏,1
曹等,1
曹话,1
曹那,1
曹雪,3
曼卿,1
曾丢,1
曾为,2
曾也,2
曾云,2
曾介,1
曾他,2
曾仗,1
曾传,1
曾伴,1
曾作,4
曾偷,1
曾像,2
曾先,1
曾兴,1
曾冻,1
曾凤,1
曾劝,3
曾办,1
曾化,1
曾历,1
曾又,2
曾吓,1
曾呕,1
曾呢,2
曾周,1
曾哭,2
曾四,1
曾圆,1
曾大,1
曾央,1
曾好,2
曾宝,1
曾尤,1
曾就,1
曾当,2
曾想,1
曾托,1
曾扣,1
曾抄,1
曾挂,1
曾按,1
曾是,1
曾晾,1
曾梦,2
曾求,1
曾没,1
曾沾,1
曾洁,1
曾活,1
曾派,1
曾深,1
曾温,1
曾游,1
曾演,1
曾点,2
曾烫,1
曾照,1
曾熙,1
曾理,1
曾甚,1
曾留,4
曾石,1
曾祖,1
曾笑,1
曾细,1
曾给,1
曾自,1
曾芳,1
曾若,1
曾补,1
曾袭,1
曾议,1
曾记,3
曾试,1
曾贾,1
曾赏,1
曾跑,1
曾蹈,1
曾过,1
曾迎,1
曾这,2
曾进,1
曾远,1
曾递,1
曾造,1
曾遍,1
曾那,1
曾配,1
曾隔,1
曾难,1
曾顺,1
曾预,2
曾题,2
曾饶,1
曾黛,1
替不,1
替丫,1
替二,3
替亲,1
替作,1
替侍,1
替做,1
替凤,1
替出,1
替别,1
替办,1
替去,1
替另,4
替咱,2
替大,1
替太,2
替夫,1
替奴,1
替奶,4
替妹,1
替姐,1
替姑,2
替姨,2
替宝,9
替实,1
替掩,1
替爷,2
替珠,1
替理,1
替聘,2
替芹,1
替薛,1
替袭,1
替谁,1
替贾,2
替身,2
替黛,1
最不,6
最严,1
最仁,1
最伶,3
最体,1
最使,1
最俗,1
最信,1
最公,2
最兴,1
最动,1
最厌,6
最可,3
最和,1
最善,1
最喜,11
最圣,3
最堪,1
最契,1
最妙,8
最妥,1
最嫌,2
最孝,2
最宽,1
最小,4
最少,1
最巧,1
最干,1
最平,1
最弱,1
最循,1
最怕,4
最怜,1
最恨,1
最恶,1
最懦,1
最教,1
最新,1
最明,2
最标,1
最没,3
最清,1
最渊,1
最热,1
最疼,9
最盛,1
最知,1
最老,1
最肯,1
最胆,1
最能,1
最补,1
最讨,1
最赞,1
最身,1
最长,2
最闲,1
最雅,1
最验,1
月与,2
月两,7
月临,1
月也,7
月买,1
月了,6
月亮,5
月人,2
月亿,1
月令,1
月以,2
月伏,1
月传,1
月伤,1
月作,1
月你,4
月使,1
月例,11
月侍,1
月依,1
月信,1
月俭,1
月债,3
月做,1
月先,1
月养,1
月内,2
月凤,2
月分,3
月功,1
月午,1
月取,1
月另,1
月只,7
月叫,1
月同,1
月吏,1
月向,1
月吟,2
月听,6
月呜,1
月呢,1
月和,2
月喜,1
月四,1
月回,1
月因,3
月圆,1
月场,2
月堂,1
月士,1
月夕,2
月外,1
月多,3
月大,1
月头,2
月好,1
月妙,1
月姐,3
月子,1
月字,3
月存,1
月季,1
月宝,3
月宫,1
月寓,1
月对,1
月寺,1
月寻,1
月射,1
月就,3
月工,3
月已,3
月应,1
月庚,1
月庵,22
月廿,1
月开,2
月心,1
月必,1
月忙,7
月怎,1
月怪,1
月悄,2
月情,1
月慌,2
月或,1
月所,1
月才,3
月打,2
月拉,1
月拿,1
月探,1
月接,2
月揭,1
月收,1
月故,2
月文,1
月早,3
月春,1
月是,3
月晴,2
月暗,1
月更,1
月最,1
月本,2
月来,5
月果,1
月某,1
月桂,1
月案,1
月梅,2
月榭,1
月檀,1
月每,1
月水,1
月汉,1
月池,1
月洒,1
月洞,5
月洲,2
月浦,1
月清,3
月游,1
月点,1
月照,2
月犹,1
月现,1
月生,1
月用,1
月痕,1
月皆,1
月眉,1
月看,1
月着,1
月睡,1
月瞧,2
月知,1
月离,1
月秋,18
月窟,2
月竟,4
月笑,18
月笔,1
月答,3
月米,2
月红,1
月给,2
月绣,1
月翠,1
月翻,1
月而,1
月自,1
月至,2
月芳,1
月苍,1
月葬,1
月虽,1
月蠲,1
月行,1
月衣,1
月袭,2
月见,2
月许,1
月话,1
月貌,3
月贾,4
月赋,1
月走,3
月赶,1
月跟,1
月身,1
月过,1
月还,3
月这,3
月进,1
月连,3
月送,1
月逢,2
月道,43
月那,2
月都,2
月金,1
月鉴,1
月银,5
月铺,1
月锁,1
月问,1
月闹,1
月难,2
月零,1
月露,1
月顺,2
月飞,1
月饼,7
月香,1
月鸡,1
月麝,1
有与,8
有专,3
有世,4
有丘,1
有丢,2
有丧,1
有乐,1
有买,2
有争,1
有亭,3
有什,283
有付,1
有以,1
有仰,1
有伙,3
有伺,1
有位,2
有住,2
有体,9
有佛,1
有侍,3
有供,1
有修,2
有俱,1
有倒,1
有倚,2
有借,2
有值,1
有假,1
有偷,5
有偿,1
有催,1
有儿,6
有元,1
有兆,1
有其,4
有典,1
有写,1
有凄,1
有减,1
有凤,23
有凭,1
有刚,1
有删,1
有到,3
有刺,1
有刻,1
有前,4
有剩,3
有办,1
有加,1
有动,9
有助,1
有勉,1
有匠,1
有匾,4
有升,1
有印,1
有却,2
有又,4
有叫,12
有叹,1
有吃,5
有后,2
有吐,1
有向,1
有吟,1
有吩,1
有听,21
有吹,1
有呜,1
有呢,27
有味,2
有呻,1
有命,2
有咱,5
有咽,1
有品,1
有哥,2
有哽,1
有唤,2
有唯,1
有啼,1
有喉,1
有喝,1
有嗳,1
有嘻,1
有因,10
有围,2
有圆,1
有地,7
有垂,1
有堂,2
有填,1
有夏,2
有女,6
有奴,4
有奶,2
有妈,1
有妙,3
有妨,6
有妹,1
有妾,1
有姊,3
有姐,1
有姑,1
有姻,1
有娇,1
有娶,2
有婆,4
有婚,2
有媒,1
有媳,2
有孀,1
有字,2
有孟,1
有学,3
有孩,1
有宁,2
有室,1
有富,1
有寿,2
有封,1
有将,2
有少,2
有尘,1
有尤,3
有就,4
有尸,2
有尽,4
有屄,1
有岁,1
有岫,1
有工,9
有巧,3
有巴,1
有席,1
有帽,1
有平,6
有并,2
有幽,1
有应,2
有廉,1
有廊,1
有开,3
有弄,3
有弋,1
有弟,1
有弱,1
有弹,2
有形,3
有彩,2
有影,1
有徇,1
有很,1
有必,1
有忍,1
有忖,1
有志,2
有忝,1
有怀,1
有怕,1
有息,1
有恼,1
有悄,1
有悔,1
有惜,4
有想,5
有戏,2
有或,2
有扇,2
有才,7
有打,7
有托,2
有扰,2
有找,3
有抗,1
有拉,1
有拨,1
有择,2
有拭,1
有拿,1
有捆,1
有据,5
有掌,2
有掷,1
有提,2
有插,1
有摸,4
有操,1
有攒,1
有效,1
有敏,1
有散,3
有敲,1
有斗,2
有斟,1
有断,1
有旺,2
有昆,1
有昏,2
有春,2
有昭,2
有是,2
有景,1
有晴,4
有暖,3
有曲,4
有替,1
有最,1
有期,2
有朦,1
有木,2
有杏,1
有松,2
有板,1
有极,1
有枕,1
有果,1
有枳,1
有查,1
有柳,1
有根,4
有栽,1
有桂,1
有桌,1
有桔,1
有梅,3
有梦,2
有梯,2
有棠,1
有棵,1
有槟,1
有欠,1
有欢,1
有歌,1
有止,1
有死,2
有残,2
有每,2
有比,2
有求,5
有汗,1
有注,1
有洗,1
有派,1
有涉,1
有涵,2
有淘,1
有添,2
有渡,1
有温,1
有湘,2
有滋,1
有满,1
有潭,1
有点,9
有烛,1
有烧,1
有热,2
有煞,1
有照,10
有熙,1
有爱,6
有爵,2
有爷,1
有爹,2
有牛,1
有牡,1
有牵,1
有猩,1
有献,1
有玄,1
有玉,11
有环,2
有玷,1
有珍,1
有琏,2
有琥,1
有琴,1
有琵,1
有瑞,1
有瓜,1
有甄,1
有畏,1
有留,2
有疮,1
有疵,1
有疾,1
有痕,2
有痛,1
有痰,1
有痴,3
有皮,1
有盗,1
有直,1
有着,1
有睁,1
有睡,5
有瞧,1
有砍,2
有砖,1
有砸,2
有确,1
有碍,4
有磁,1
有礼,5
有社,1
有禁,1
有秋,6
有种,2
有积,1
有稀,1
有稍,1
有稿,2
有空,5
有窃,1
有窗,3
有立,1
有站,1
有章,1
有竹,1
有笔,2
有符,1
有等,1
有答,1
有签,1
有算,2
有粤,2
有糊,2
有糟,1
有系,1
有紫,8
有经,2
有给,5
有绛,2
有绿,1
有缩,1
有罗,1
有罢,2
有罣,1
有美,2
有羞,3
有羡,1
有群,1
有翠,1
有翩,1
有耐,1
有聚,3
有聪,1
有背,1
有胜,1
有胞,1
有胸,1
有能,1
有脸,12
有膀,1
有致,1
有舅,1
有舛,2
有芥,1
有芳,3
有苍,3
有英,1
有茄,1
有茶,4
有草,2
有荷,1
有莲,2
有莺,1
有菊,2
有菩,3
有菱,1
有营,1
有萱,1
有葵,1
有蒹,1
有蓊,1
有蓼,1
有蕉,1
有薛,19
有藤,1
有蘅,1
有虚,1
有虫,1
有蜜,1
有街,1
有袭,17
有要,14
有观,2
有角,2
有触,1
有讥,1
有记,1
有设,1
有证,2
有诡,1
有该,4
有谕,1
有谢,1
有豆,1
有象,2
有貌,1
有负,1
有贪,2
有贫,1
有贮,1
有贴,1
有贺,2
有贾,44
有赃,1
有资,1
有赋,1
有赎,1
有赔,1
有赖,2
有赚,1
有赞,1
有赤,1
有赭,1
有赵,2
有赶,1
有起,2
有趁,2
有趣,60
有跟,4
有踢,1
有身,2
有车,1
有输,1
有辞,1
有迎,5
有进,1
有远,2
有迹,1
有逆,1
有通,1
有遁,1
有遂,1
有遇,1
有遵,1
有邢,6
有邪,1
有醉,1
有醒,2
有里,1
有钟,1
有铭,1
有铺,1
有销,1
有错,1
有锦,1
有镌,1
有镜,3
有问,2
有险,1
有隐,1
有雅,1
有雇,1
有雨,2
有雪,5
有零,4
有非,2
有靠,5
有音,3
有顺,1
有顽,1
有顿,2
有领,1
有额,1
有颦,1
有饥,3
有饯,1
有驱,1
有驾,1
有骨,1
有鲍,1
有鸡,2
有鸳,2
有麒,1
有麝,3
有黄,2
有黛,7
有黜,1
有齁,1
有齐,1
朋也,1
朋他,1
朋你,1
朋因,1
朋堂,1
朋如,1
朋正,1
朋贺,1
朋过,1
服上,2
服东,1
服中,3
服丰,1
服之,4
服也,5
服二,1
服于,1
服交,1
服今,2
服仍,2
服以,1
服低,1
服何,2
服使,1
服先,1
服光,1
服八,1
服兮,1
服共,1
服凤,3
服出,3
服华,1
服原,1
服去,3
服只,4
服叫,2
服可,1
服同,1
服后,1
服向,1
服听,1
服呢,2
服命,1
服回,2
服在,2
服外,1
服大,2
服姐,1
服姑,1
服娇,1
服宝,6
服家,1
服尤,1
服尺,1
服已,2
服巴,1
服布,1
服役,2
服往,1
服心,1
服忙,2
服忽,1
服怎,1
服想,1
服抖,1
服折,1
服抬,1
服抱,1
服拄,1
服拉,1
服换,3
服探,1
服撂,1
服方,1
服无,2
服时,1
服晴,1
服晾,1
服服,2
服未,1
服李,1
服极,1
服梅,1
服次,1
服欣,1
服歇,1
服此,2
服歪,1
服毒,6
服湘,1
服满,3
服灵,1
服然,1
服熏,1
服生,1
服留,1
服疏,1
服的,7
服看,1
服着,1
服睡,1
服砂,1
服礼,1
服簪,1
服给,1
服缝,1
服罢,2
服老,1
服薛,1
服虽,1
服袭,1
服裙,1
服见,1
服贺,1
服贾,1
服走,2
服跟,3
服身,1
服过,4
服还,2
服这,2
服邢,1
服采,1
服量,1
服钤,1
服铺,2
服阕,1
服陪,1
服露,1
服靸,1
服顽,1
服预,1
服领,2
服香,2
朔望,1
朔气,1
朔神,1
朔魄,1
朕恩,1
朕躬,1
朗上,1
朗为,1
朗乌,1
朗些,1
朗众,1
朗思,1
朗挂,1
朗李,1
朗比,1
朗满,1
朗焚,1
朗的,2
朗笑,1
朗起,1
朗这,1
望丫,1
望主,1
望也,1
望于,1
望亲,1
望人,1
望候,9
望先,2
望全,1
望六,1
望养,1
望千,1
望原,1
望又,1
望叔,1
望咱,1
望因,1
望园,1
望奴,1
望奶,1
望姐,1
望姑,1
望媳,1
望尤,1
望平,1
望并,2
望慰,1
望成,1
望探,1
望故,1
望敢,1
望族,1
望昨,1
望最,1
望月,1
望杏,2
望枕,1
望柳,1
望楼,1
望泣,1
望流,1
望的,3
望皆,2
望繖,1
望自,1
望舒,1
望若,1
望茑,1
望蘅,1
望蜀,3
望谁,1
望贾,3
望身,1
望迎,1
望项,1
