word_segment,times
软香,2
软骨,1
轰天,23
轰雷,3
轴付,1
轴手,2
轴星,1
轸七,1
轸水,1
轸翼,1
轻一,1
轻义,1
轻了,4
轻事,1
轻亵,1
轻使,1
轻借,1
轻则,5
轻动,12
轻勘,1
轻去,2
轻又,2
轻反,1
轻取,2
轻叫,1
轻否,1
轻听,1
轻吹,1
轻咳,1
轻地,12
轻天,1
轻如,2
轻射,1
轻屈,1
轻弓,5
轻微,5
轻恕,5
轻意,1
轻慢,11
轻把,1
轻抹,1
轻捷,6
轻提,1
轻摘,1
轻放,2
轻敌,15
轻易,3
轻晕,1
轻武,1
轻泄,1
轻的,3
轻盈,1
轻看,1
轻石,1
轻移,2
轻罪,1
轻翻,1
轻舒,6
轻若,2
轻裁,1
轻裘,1
轻视,2
轻解,1
轻财,1
轻轻,23
轻进,1
轻重,3
轻风,2
轻骑,2
轻鸥,1
载一,1
载三,1
载上,13
载下,1
载不,2
载丹,1
载之,2
载了,5
载五,1
载今,1
载众,2
载你,2
载使,1
载兄,1
载养,1
载前,2
载功,2
载去,1
载头,1
载宋,1
载宗,1
载密,1
载张,1
载思,1
载感,1
载我,2
载挣,1
载斩,1
载时,1
载更,1
载柴,1
载死,1
载永,1
载法,1
载皆,1
载着,3
载矣,1
载穆,1
载等,1
载粮,2
载而,1
载船,2
载芦,3
载解,1
载该,1
载谁,1
载贵,1
载车,3
载过,3
载附,1
载陷,2
载难,1
载马,3
轿七,1
轿上,4
轿众,2
轿你,1
轿便,2
轿养,1
轿前,1
轿却,1
轿取,1
轿叫,1
轿回,2
轿夫,21
轿子,28
轿宋,1
轿带,1
轿干,1
轿开,1
轿引,1
轿後,1
轿扛,2
轿抬,3
轿捧,1
轿推,1
轿教,1
轿时,1
轿来,6
轿牵,1
轿王,1
轿直,3
轿看,1
轿窗,2
轿自,1
轿轿,1
轿迎,1
轿进,1
轿迳,2
轿钱,1
轿马,3
较下,1
较个,1
较乐,1
较了,2
较亲,12
较他,1
较你,1
较先,1
较再,1
较军,1
较准,1
较包,1
较原,1
较只,1
较吴,1
较大,1
较宋,1
较定,3
较尉,3
较尚,1
较当,1
较慢,1
较成,1
较我,1
较救,1
较智,1
较汤,1
较的,1
较看,1
较知,1
较石,1
较计,1
较近,10
较这,1
较远,1
较道,1
较那,2
较都,1
较量,9
较陆,1
较随,1
较高,1
辄便,1
辄入,2
辄起,1
辅一,1
辅前,1
辅助,3
辅右,1
辅国,2
辅太,1
辆上,1
辆人,4
辆什,1
辆令,1
辆囚,2
辆在,1
辆太,3
辆头,1
辆山,1
辆扛,1
辆押,1
辆担,1
辆推,1
辆教,1
辆柴,1
辆江,4
辆火,2
辆空,2
辆粮,1
辆缎,1
辆花,1
辆装,1
辆车,29
辆载,1
辆陷,3
辇一,1
辇上,1
辇疑,1
辇隐,1
辇龙,1
辈一,1
辈不,1
辈人,1
辈凡,1
辈可,2
辈听,1
辈在,1
辈天,1
辈好,3
辈妒,1
辈小,1
辈当,1
辈怎,1
辈方,1
辈替,1
辈碎,1
辈背,1
辈被,1
辉之,1
辉使,1
辉县,2
辉史,1
辉四,1
辉头,1
辉始,1
辉普,1
辉正,1
辉点,1
辉煌,4
辉甲,1
辉等,1
辉纵,1
辉老,1
辉草,1
辉荷,1
辉表,1
辉顿,1
辉领,1
辉风,1
辎重,1
辏之,1
辏几,1
辏巧,1
辏把,1
辏集,3
辐板,1
辐辏,1
输一,1
输三,1
输与,12
输两,1
输个,1
输了,49
输五,1
输众,1
输却,1
输奔,1
输嬴,2
输字,1
输宋,1
输将,1
输弃,1
输引,1
输得,2
输急,1
输所,1
输擦,1
输星,1
输杀,1
输梁,1
输漏,1
输特,1
输的,1
输直,1
输诈,4
输诱,1
输败,1
输赢,15
输走,1
输这,1
输连,1
输钱,1
输高,1
输鲁,1
辔亲,1
辔侧,1
辔宝,1
辔把,1
辔拿,1
辔无,1
辔知,1
辔而,1
辔逍,1
辔雕,1
辕後,1
辕门,3
辖一,1
辖万,1
辖上,3
辖下,2
辖不,3
辖且,1
辖两,1
辖为,1
辖今,1
辖众,1
辖但,1
辖何,1
辖使,1
辖便,4
辖假,1
辖兄,1
辖先,2
辖兵,2
辖军,1
辖则,1
辖到,2
辖剃,1
辖去,1
辖又,1
辖受,1
辖只,1
辖吃,1
辖回,2
辖在,3
辖地,1
辖坐,2
辖大,2
辖如,3
辖妻,1
辖姓,2
辖孙,1
辖官,4
辖就,1
辖并,1
辖开,1
辖怨,1
辖恕,1
辖恩,1
辖情,1
辖惧,1
辖慌,1
辖我,1
辖扭,1
辖拳,1
辖拿,1
辖挽,1
辖教,1
辖敲,1
辖既,1
辖早,1
辖是,2
辖来,2
辖林,1
辖正,2
辖比,1
辖气,1
辖焦,1
辖病,1
辖的,5
辖直,1
辖相,1
辖看,1
辖真,1
辖祝,1
辖端,1
辖肯,1
辖见,1
辖请,1
辖谁,2
辖连,1
辖道,7
辖骑,2
辖鲁,3
辖麽,1
辗转,4
辘上,1
辘越,1
辛万,1
辛且,1
辛情,1
辛苦,21
辛金,2
辜不,1
辜吴,1
辜宁,1
辜我,1
辜被,1
辜身,1
辞不,2
辞之,1
辞了,78
辞二,1
辞作,1
辞出,1
辞别,37
辞千,2
辞卢,1
辞却,1
辞去,2
辞只,1
辞史,1
辞哥,2
辞回,2
辞天,2
辞宋,5
辞宿,2
辞小,1
辞帝,1
辞张,2
辞恐,1
辞我,2
辞接,1
辞方,1
辞无,1
辞晁,2
辞望,1
辞朝,2
辞杨,2
辞柴,1
辞欲,1
辞潘,1
辞然,1
辞生,1
辞田,1
辞知,2
辞端,1
辞罗,1
辞老,2
辞蔡,1
辞要,1
辞谢,7
辞起,1
辞辛,4
辞还,1
辞道,2
辞避,1
辞长,1
辞陛,1
辞驾,2
辟易,1
辟星,1
辣汤,4
辣点,1
辣的,1
辣臊,2
辣豆,1
辣酥,1
辣鱼,1
辨东,3
辨你,1
辨六,1
辨别,1
辨却,1
辨是,1
辨枪,1
辨认,2
辨非,1
辨验,2
辩不,1
辩两,1
辩便,1
辩只,1
辩可,1
辩处,3
辩我,1
辩教,1
辩明,1
辩杨,1
辩理,1
辩看,1
辩验,1
辰一,1
辰不,3
辰两,1
辰中,2
辰为,1
辰五,1
辰今,1
辰从,1
辰他,2
辰兀,1
辰先,1
辰六,1
辰内,1
辰出,1
辰分,1
辰北,1
辰南,1
辰卢,1
辰去,2
辰又,2
辰只,8
辰合,1
辰吉,1
辰唤,1
辰小,1
辰已,1
辰巳,1
辰并,2
辰待,1
辰我,1
辰把,3
辰日,1
辰早,6
辰时,1
辰昏,1
辰星,1
辰有,1
辰未,1
辰来,1
辰梁,1
辰此,1
辰牌,16
辰用,1
辰的,1
辰眼,1
辰礼,1
辰第,1
辰算,1
辰约,1
辰纲,29
辰结,2
辰至,2
辰请,2
辰贼,1
辰过,1
辰远,1
辰都,1
辰酒,1
辱三,1
辱不,2
辱也,1
辱了,1
辱事,1
辱今,1
辱众,1
辱你,1
辱便,1
辱兄,1
辱十,1
辱单,1
辱却,1
辱君,1
辱吾,1
辱因,1
辱国,6
辱子,1
辱小,1
辱左,1
辱弟,1
辱我,2
辱打,1
辱扯,1
辱推,1
辱朝,2
辱杀,1
辱林,2
辱没,5
辱祖,2
辱贵,1
辱门,1
辱骂,4
边一,57
边丁,1
边丈,1
边三,5
边上,9
边下,4
边不,7
边与,4
边且,3
边东,1
边两,8
边为,1
边主,3
边举,1
边久,1
边乌,1
边也,4
边乱,2
边了,1
边二,1
边交,2
边亦,1
边人,12
边从,2
边他,1
边以,2
边任,1
边伍,1
边伏,5
边众,7
边伸,1
边伺,2
边但,1
边低,2
边体,1
边何,1
边你,1
边使,3
边侍,1
边便,7
边倒,2
边倚,2
边假,1
边做,2
边偷,1
边傍,1
边催,1
边先,5
边全,1
边公,1
边关,3
边军,2
边冯,1
边冲,5
边净,1
边几,1
边出,2
边分,3
边列,4
边刘,1
边前,1
边割,1
边劈,1
边功,1
边包,1
边十,2
边单,1
边卖,1
边占,1
边卢,1
边却,12
边卷,1
边厅,1
边原,1
边厢,4
边去,17
边又,13
边及,1
边发,3
边取,17
边口,4
边只,18
边叫,5
边台,1
边史,3
边各,13
边吊,1
边后,1
边向,1
边吕,2
边吩,1
边听,3
边吴,2
边呐,2
边周,1
边哨,1
边唇,1
边唐,1
边唬,1
边啼,1
边喉,1
边喊,4
边喝,3
边四,3
边回,1
边团,2
边困,1
边土,1
边地,3
边坐,12
边埋,10
边城,1
边埠,1
边堆,5
边塞,6
边境,1
边壁,1
边处,1
边多,1
边夜,1
边大,7
边天,3
边头,3
边夹,1
边奇,1
边奔,1
边女,1
边奶,1
边妇,1
边婆,1
边孙,5
边安,2
边宋,9
边宝,1
边客,2
边宣,1
边寨,1
边对,1
边寻,10
边将,7
边小,4
边少,1
边尚,1
边就,4
边尸,1
边尽,3
边屋,1
边屯,1
边山,10
边岸,1
边巡,2
边左,4
边差,2
边已,5
边巷,1
边帐,2
边帘,1
边幅,1
边并,3
边庭,7
边建,1
边开,3
边引,1
边张,7
边弩,1
边当,2
边往,1
边待,2
边後,1
边御,1
边微,2
边心,1
边必,1
边恼,3
边悄,1
边慌,1
边我,1
边战,2
边房,7
边扈,1
边手,1
边扑,1
边打,1
边扬,1
边扳,1
边把,6
边抢,1
边抱,1
边抹,1
边拒,1
边拔,3
边招,1
边拜,1
边拣,2
边拥,1
边拨,1
边拳,1
边拴,3
边拾,1
边指,3
边挠,1
边挡,1
边挨,1
边捞,1
边捧,1
边捻,2
边掇,1
边掌,2
边排,5
边探,2
边掣,4
边推,2
边掩,1
边提,2
边插,6
边揭,1
边搜,1
边搦,3
边搬,1
边搭,1
边摆,3
边摸,4
边撒,1
边撞,6
边擂,1
边擦,1
边收,2
边放,5
边新,1
边方,3
边无,2
边早,6
边时,2
边明,1
边是,24
边晒,1
边曹,1
边曾,2
边月,1
边有,20
边望,5
边朝,1
边朱,5
边杀,9
边权,1
边李,3
边村,1
边来,23
边杨,1
边松,1
边果,1
边枯,1
边柳,1
边柴,2
边栅,1
边栏,2
边树,2
边桌,4
边梁,3
边樊,1
边欢,1
边歇,1
边正,5
边此,2
边武,2
边歪,1
边段,1
边每,1
边气,1
边水,6
边汉,1
边没,1
边河,1
边泊,2
边法,1
边洗,1
边流,1
边浑,1
边消,2
边淮,1
边混,1
边溜,1
边滩,1
边漫,1
边潘,1
边火,3
边灵,1
边炮,1
边点,3
边烈,1
边烧,1
边燕,3
边爬,1
边牌,1
边牙,1
边牢,1
边独,1
边狼,2
边王,3
边珠,2
边琼,2
边生,2
边用,1
边男,1
边画,1
边界,6
边略,4
边番,1
边疆,1
边登,1
边白,3
边的,9
边监,1
边盗,1
边直,2
边相,2
边省,1
边看,27
边着,1
边睡,1
边知,2
边石,2
边砂,1
边破,2
边离,1
边秦,4
边穆,1
边穿,1
边窗,1
边立,9
边竖,3
边竟,1
边竹,2
边等,2
边答,1
边策,1
边筛,1
边篱,1
边簇,1
边粮,1
边紧,1
边红,2
边结,2
边绣,1
边绰,2
边绿,1
边缆,2
边置,1
边翠,1
边翻,1
边老,1
边耍,1
边耳,4
边耶,1
边背,1
边胡,1
边脚,2
边脱,1
边脸,1
边自,1
边臭,1
边舍,1
边船,4
边节,1
边芦,2
边花,3
边若,1
边草,1
边营,1
边萧,1
边董,1
边蔡,1
边薛,1
边藏,7
边虞,1
边行,2
边街,1
边袋,2
边被,2
边褐,1
边西,3
边见,9
边观,2
边觅,1
边解,2
边设,2
边说,3
边豹,2
边贼,2
边走,11
边起,3
边趁,1
边足,1
边跨,1
边踅,2
边踊,1
边踏,2
边车,1
边转,10
边输,1
边辞,1
边过,6
边迎,2
边运,1
边近,1
边这,4
边进,1
边迳,1
边逃,1
边道,4
边遗,2
边那,21
边邹,1
边邻,1
边邾,1
边都,32
边酒,3
边金,5
边钻,3
边销,2
边锣,5
边锦,1
边长,1
边门,4
边闪,3
边问,1
边闲,1
边闹,1
边阁,2
边阮,2
边阵,3
边际,1
边除,1
边陲,1
边陶,1
边雁,1
边雷,1
边青,2
边静,1
边靠,1
边项,1
边额,1
边风,2
边飞,2
边马,2
边骑,1
边高,2
边鲁,2
边鸣,2
边鸾,1
边麻,1
边黑,1
边齐,3
边龚,1
辽上,1
辽不,2
辽主,13
辽之,1
辽俺,1
辽兵,81
辽军,4
辽凯,1
辽到,1
辽副,1
辽只,1
辽回,2
辽国,89
辽境,1
辽将,2
辽岂,1
辽平,1
辽必,1
辽早,1
辽未,1
辽灭,1
辽狼,3
辽王,2
辽班,1
辽的,1
辽破,1
辽等,1
辽管,1
辽胜,1
辽虏,2
辽贼,1
辽违,1
辽邦,3
辽郎,1
辽都,1
辽陈,1
达一,1
达上,2
达下,1
达不,1
达专,1
达中,1
达为,2
达九,1
达也,2
达了,1
达二,1
达今,1
达从,1
达他,1
达以,1
达便,5
达再,1
达军,1
达凶,1
达到,3
达南,1
达即,1
达却,1
达原,1
达又,2
达口,1
达只,1
达叫,1
达右,2
达吃,1
达各,1
达向,1
达听,3
达员,1
达命,4
达和,1
达喝,2
达回,1
达因,2
达圣,1
达在,7
达地,1
达坐,1
达大,4
达天,8
达太,1
达央,1
达头,2
达奈,1
达奔,1
达字,1
达宋,1
达宿,1
达对,1
达寻,3
达将,1
达就,1
达居,1
达州,2
达带,1
达引,4
达当,1
达心,3
达快,1
达慌,1
达戴,2
达手,1
达扑,1
达扛,1
达把,3
达护,1
达拜,1
达措,1
达提,1
达文,4
达无,1
达时,1
达是,1
达望,1
达朝,4
达杨,30
达没,1
达波,1
达海,1
达焦,2
达献,1
达王,2
达白,6
达的,4
达目,1
达直,1
达相,1
达省,1
达看,3
达眼,1
达睁,1
达知,5
达笑,1
达第,1
达系,1
达绑,2
达脊,1
达膀,1
达自,2
达虽,1
达表,2
达被,2
达见,2
达讦,1
达调,1
达赛,1
达走,1
达跟,1
达踢,1
达轻,1
达还,1
达这,1
达连,1
达速,1
达道,29
达那,4
达都,2
达钧,1
达问,3
达附,1
达陈,1
达除,1
达随,1
达领,2
达飞,1
达马,2
达骂,2
达麾,1
迁一,5
迁丁,2
迁三,1
迁上,1
迁下,1
迁不,2
迁且,1
迁两,1
迁么,1
迁乐,1
迁了,1
迁亦,2
迁从,3
迁他,5
迁任,1
迁伏,1
迁你,3
迁依,1
迁便,5
迁做,1
迁偷,2
迁先,4
迁入,1
迁六,1
迁再,2
迁出,3
迁分,1
迁前,1
迁功,1
迁却,1
迁厮,1
迁去,3
迁又,2
迁叫,1
迁右,1
迁同,1
迁向,1
迁听,4
迁商,1
迁喝,1
迁嘻,1
迁回,4
迁因,1
迁在,3
迁地,2
迁坐,1
迁多,1
迁大,2
迁如,1
迁孙,1
迁宋,30
迁将,1
迁小,2
迁就,3
迁已,3
迁应,2
迁引,4
迁张,1
迁当,1
迁徒,1
迁得,2
迁怕,1
迁性,1
迁总,1
迁悄,1
迁惧,1
迁扈,1
迁打,2
迁执,1
迁扮,3
迁把,1
迁投,1
迁抢,1
迁拿,1
迁挟,1
迁推,1
迁搭,1
迁放,2
迁故,1
迁时,1
迁暗,1
迁曾,1
迁朱,1
迁李,5
迁来,3
迁杨,1
迁杭,1
迁林,1
迁次,1
迁段,5
迁水,1
迁河,1
迁溜,1
迁潜,1
迁火,1
迁爬,1
迁现,1
迁白,5
迁的,1
迁看,4
迁石,11
迁祖,1
迁离,3
迁穆,1
迁穿,1
迁第,2
迁背,3
迁能,1
迁自,2
迁至,1
迁葬,1
迁薛,1
迁被,1
迁见,1
迁解,1
迁走,1
迁赶,1
迁越,1
迁转,3
迁还,1
迁进,1
迁遇,1
迁道,30
迁避,2
迁郁,2
迁重,1
迁金,3
迁钱,1
迁问,1
迁阮,1
迁附,1
迁陈,1
迁随,1
迁领,2
迁马,1
迁龚,1
迄次,1
迅杨,3
迅速,7
过一,49
过七,1
过万,1
过三,19
过不,3
过且,2
过东,8
过两,14
过串,1
过临,2
过丹,1
过主,1
过之,1
过乌,3
过也,1
过书,1
过乱,2
过了,149
过事,1
过二,10
过云,2
过五,20
过人,10
过今,2
过仔,1
过他,5
过仙,1
过以,1
过仰,2
过任,1
过众,5
过但,2
过住,1
过何,3
过你,4
过使,1
过依,1
过侧,3
过便,5
过俺,2
过倒,1
过倘,3
过做,1
过偶,1
过兀,1
过先,1
过入,1
过公,2
过六,3
过关,14
过其,1
过冈,15
过再,1
过冬,1
过凝,1
过几,11
过凭,1
过刀,3
过分,2
过刘,1
过到,2
过前,3
过务,1
过劫,1
过勒,1
过北,3
过医,1
过十,16
过午,1
过半,9
过卖,15
过南,3
过却,3
过厅,1
过原,1
过去,115
过县,2
过又,1
过口,4
过古,1
过只,28
过可,1
过台,1
过右,4
过吃,1
过吊,4
过后,6
过听,4
过吴,2
过呼,1
过哩,1
过四,3
过因,2
过土,1
过圣,2
过地,6
过城,1
过墙,3
过士,1
过处,5
过多,2
过大,7
过天,12
过太,1
过失,6
过头,10
过如,3
过娘,1
过孙,2
过宋,7
过官,1
过家,2
过富,1
过寒,3
过对,13
过将,2
过尉,1
过小,7
过就,1
过尸,1
过屋,2
过屏,1
过山,26
过岭,11
过州,10
过带,1
过常,1
过幽,1
过庄,2
过店,1
过庙,1
过府,2
过座,1
过庾,3
过廊,1
过开,2
过弃,1
过张,5
过当,1
过往,18
过後,6
过得,19
过御,3
过必,1
过快,1
过怨,1
过恶,4
过意,1
过我,6
过戴,2
过房,3
过手,2
过打,1
过批,1
过把,3
过招,1
过拨,3
过拷,1
过拿,2
过掣,1
过接,1
过掷,1
过插,1
过摆,2
过撇,1
过撞,1
过改,1
过救,1
过数,11
过整,1
过文,5
过斗,1
过於,1
过日,2
过时,4
过旺,1
过昨,1
过昱,1
过景,1
过智,3
过暑,1
过望,7
过朝,1
过本,1
过朱,1
过朴,2
过杀,1
过李,6
过村,1
过来,163
过杨,2
过杯,1
过林,10
过果,2
过柳,1
过柴,1
过树,1
过桃,2
过桌,1
过桥,1
过梁,2
过棂,1
过檀,1
过欧,1
过正,2
过此,6
过武,5
过段,1
过水,1
过江,7
过汤,2
过没,1
过河,1
过泰,1
过活,19
过济,1
过浑,1
过浴,1
过润,2
过涧,1
过渔,1
过渡,10
过湖,3
过溪,1
过滩,1
过演,1
过炮,1
过燕,2
过爪,1
过爱,1
过父,2
过牢,2
过特,2
过犯,2
过独,2
过狱,1
过玉,1
过王,7
过瓜,1
过生,1
过田,1
过略,1
过白,4
过百,1
过的,14
过监,1
过盔,1
过相,1
过看,1
过真,1
过石,5
过砖,1
过神,1
过禁,1
过禅,2
过离,1
过秋,1
过科,1
过称,1
过空,1
过童,1
过竹,1
过笔,1
过第,3
过箫,2
过紫,1
过纵,1
过纸,3
过绿,1
过罗,1
过罢,1
过老,1
过肥,1
过脚,1
过脸,11
过腹,2
过自,4
过致,1
过船,9
过芦,2
过花,1
过若,3
过茶,1
过营,1
过蜈,1
过街,1
过被,4
过西,5
过要,1
过见,2
过讨,1
过许,1
过访,1
过诏,2
过诸,1
过象,1
过贫,1
过贱,1
过赏,1
过走,2
过赵,1
过越,2
过路,5
过身,17
过车,1
过近,1
过这,14
过连,1
过道,1
过那,20
过郁,1
过酆,1
过酒,10
过重,1
过野,1
过金,16
过钱,2
过银,1
过镟,1
过长,5
过门,1
过问,1
过闲,1
过闻,1
过阮,1
过阳,1
过阵,8
过附,1
过陈,1
过险,1
过陷,1
过隔,1
过雇,1
过雷,1
过面,2
过韩,1
过风,2
过香,1
过马,8
过鲁,1
过鸭,1
过黄,3
过黑,1
迈七,1
迈只,1
迈叶,1
迈夷,1
迈陆,1
迎一,1
迎三,2
迎上,6
迎不,3
迎与,3
迎两,13
迎二,4
迎他,1
迎住,14
迎儿,37
迎入,1
迎关,1
迎凌,1
迎出,1
迎刀,1
迎刘,1
迎到,2
迎前,1
迎剑,1
迎却,1
迎去,1
迎只,1
迎史,1
迎后,1
迎员,1
迎周,1
迎呼,4
迎哥,1
迎喝,1
迎四,2
迎大,1
迎头,2
迎宋,1
迎将,8
迎当,1
迎往,1
迎怎,1
迎思,2
迎战,2
迎截,1
迎拔,1
迎接,133
迎敌,116
迎斗,1
迎新,1
迎方,1
迎旗,3
迎时,1
迎春,1
迎杀,1
迎杨,1
迎欢,1
迎此,1
迎步,1
迎段,1
迎水,1
迎看,1
迎着,29
迎禅,1
迎索,1
迎至,2
迎荆,1
迎著,24
迎被,2
迎见,8
迎请,1
迎赚,1
迎过,1
迎迓,7
迎送,1
迎遥,1
迎邓,1
迎那,1
迎醉,1
迎金,1
迎铛,1
迎随,1
迎青,1
迎风,1
迎驾,1
运也,1
运使,2
运做,1
运到,2
运动,1
运合,2
运回,1
运复,1
运将,1
运已,1
运木,2
运未,1
运来,2
运独,1
运用,1
运箱,1
运米,1
运粮,4
运船,1
运花,2
运衣,2
运蹇,3
运车,1
运送,1
运那,1
近一,4
近三,3
近上,3
近下,1
近不,1
近且,2
近东,2
近两,2
近为,1
近乌,1
近了,1
近人,2
近仁,11
近今,2
近他,11
近令,1
近众,1
近伺,1
近似,1
近但,1
近低,1
近你,1
近侍,9
近便,3
近傍,5
近六,2
近关,1
近再,1
近军,1
近凌,1
近分,1
近则,1
近到,1
近前,43
近北,1
近卢,1
近即,1
近厅,1
近去,1
近参,1
近又,3
近只,4
近可,1
近叶,1
近向,1
近君,1
近吴,1
近吾,1
近哨,1
近喝,1
近四,1
近因,4
近埋,1
近城,10
近处,7
近夜,1
近大,1
近太,1
近奉,2
近宋,2
近寒,1
近寨,1
近对,1
近寺,1
近居,4
近山,5
近岁,1
近岭,1
近岸,3
近州,14
近巷,1
近年,2
近幸,1
近幽,1
近庙,2
近府,3
近强,1
近当,1
近得,3
近必,1
近忙,1
近忽,2
近急,1
近感,1
近手,1
近扭,1
近把,1
近折,1
近报,2
近探,2
近接,1
近搭,1
近教,1
近方,3
近旗,1
近日,55
近早,1
近昱,2
近有,2
近望,1
近村,18
近来,19
近林,2
近枪,1
近梁,4
近梦,1
近檀,1
近此,2
近水,3
近沧,1
近涌,1
近清,1
近渔,1
近滩,1
近火,4
近特,1
近番,1
近的,3
近看,3
近眼,1
近着,1
近睹,1
近石,3
近神,2
近窗,1
近等,1
近红,1
近者,2
近臣,5
近船,2
近花,1
近若,1
近荆,1
近蓟,1
近虽,1
近被,1
近该,1
近请,1
近诸,1
近谁,1
近跟,1
近路,1
近身,3
近边,1
近辽,1
近迎,1
近送,1
近邻,1
近都,1
近酒,1
近金,2
近间,1
近闻,5
近阮,1
近霸,1
近飕,1
近飞,1
近高,1
近鸾,2
近黄,1
迓不,1
迓吴,1
迓哥,1
迓奈,1
迓就,1
迓左,1
迓邀,1
返东,1
返回,1
返天,1
返火,3
返自,1
还一,1
还万,1
还不,18
还与,2
还之,1
还也,1
还乡,23
还乾,2
还了,64
还二,1
还些,1
还产,3
还京,11
还今,2
还他,19
还令,2
还作,1
还你,44
还依,1
还便,1
还保,2
还俺,1
还兄,3
还再,1
还出,1
还刘,1
还别,1
还原,2
还去,3
还又,2
还取,1
还只,4
还叶,1
还吃,1
还员,1
还呼,1
还哥,3
还国,3
还在,8
还多,2
还天,1
还太,1
还夺,1
还婆,1
还宅,1
还宋,1
还官,4
还定,1
还宫,2
还家,2
还寨,11
还对,1
还将,2
还小,4
还山,11
还巧,1
还已,1
还帐,1
还席,1
还庐,1
还应,1
还得,5
还御,1
还心,1
还恁,1
还想,1
还愿,2
还慢,1
还我,23
还戴,1
还房,1
还把,4
还抢,1
还担,1
还拣,1
还拿,1
还捉,1
还攻,1
还放,2
还故,1
还教,1
还敢,3
还於,2
还旧,3
还时,3
还是,26
还晁,1
还晓,2
还更,1
还有,35
还朝,4
还未,10
还本,7
还杀,1
还来,1
还杨,3
还梁,1
还楚,1
还此,1
还武,2
还洒,1
还点,1
还王,1
还理,1
还用,2
还疼,1
还的,1
还省,1
还知,1
还礼,5
还穿,1
还立,1
还端,2
还结,1
还统,1
还缺,1
还翻,1
还老,1
还肯,1
还胡,1
还能,1
还自,1
还至,2
还若,1
还茶,1
还蓟,1
还血,1
还行,1
还要,4
还言,1
还识,1
还说,1
还谁,1
还赢,2
还走,1
还赶,1
还起,1
还辽,1
还还,1
还远,1
还违,1
还遂,1
还道,5
还那,1
还酒,8
还金,1
还钱,10
还阵,2
还雷,1
还面,1
还香,2
还马,1
还高,1
这一,141
这七,7
这三,48
这不,10
这与,1
这专,1
这丘,1
这东,3
这两,157
这个,505
这串,1
这主,2
这么,1
这之,1
这乌,1
这乐,1
这九,2
这也,1
这书,1
这事,21
这二,7
这五,12
这些,28
这亡,1
这亲,1
这人,50
这仁,1
这代,3
这们,17
这件,53
这众,3
这伙,85
这位,42
这何,3
这使,2
这便,2
这保,1
这信,1
这僧,2
这兀,2
这兄,8
这先,2
这光,9
这党,1
这八,3
这公,2
这六,5
这兵,1
这具,1
这冈,1
这军,5
这冤,1
这冷,1
这几,63
这凶,1
这出,2
这刀,3
这分,1
这刑,1
这刘,1
这利,1
这刷,1
这前,1
这副,11
这功,1
这包,2
这北,5
这匹,15
这十,28
这千,3
这半,5
这华,1
这卖,1
这南,2
这卢,1
这却,2
这原,1
这厮,267
这县,3
这又,1
这叔,1
这口,34
这句,13
这只,9
这可,1
这史,1
这叶,1
这后,1
这吴,2
这员,2
这周,1
这呼,2
这命,2
这和,12
这咬,1
这哥,2
这唐,4
这囚,2
这四,23
这回,3
这园,1
这国,2
这土,1
这地,1
这场,23
这块,1
这城,5
这墙,1
这壁,1
这夏,1
这夥,3
这大,12
这天,2
这太,4
这夫,1
这头,11
这夺,1
这女,5
这奴,1
这奸,2
这好,2
这如,2
这妇,40
这妙,1
这威,1
这娄,1
这娘,3
这婆,43
这媒,1
这嫂,1
这嫉,1
这子,1
这孙,2
这孟,1
这孽,1
这安,1
这宋,12
这官,4
这实,1
这客,6
这害,1
这家,1
这对,3
这寺,1
这寿,1
这封,18
这将,1
这小,17
这尸,1
这屋,4
这山,12
这岭,4
这州,1
这差,1
这已,1
这市,1
这师,2
这帖,1
这席,2
这常,1
这干,2
这幽,1
这庄,2
这应,1
这店,3
这庙,4
这府,2
这座,15
这庵,1
这引,1
这弟,1
这张,17
这强,1
这当,3
这彪,2
这待,1
这後,3
这徐,1
这心,2
这忤,2
这快,2
这怎,1
这性,1
这怨,1
这恁,1
这恩,1
这恶,1
这戴,1
这房,1
这所,2
这扈,1
这手,2
这扑,2
这打,3
这执,1
这把,4
这报,1
这担,2
这招,2
这捕,1
这捣,1
这掠,1
这提,2
这揭,2
这搭,1
这撑,1
这撮,1
这支,9
这救,1
这教,2
这敝,1
这文,3
这斗,1
这新,2
这方,5
这无,2
这日,5
这早,13
这时,3
这是,65
这昱,1
这曹,1
这曾,3
这本,6
这朵,1
这机,1
这杀,1
这李,18
这村,12
这条,56
这杨,5
这杭,1
这杯,3
这松,1
这板,2
这极,1
这林,4
这枝,6
这枪,1
这枷,1
这柳,1
这柴,3
这树,2
这样,8
这桃,1
这桑,1
这桶,4
这梁,4
这梅,1
这梢,1
这梯,2
这棒,2
这椰,1
这楚,1
这模,1
这次,1
这正,2
这武,3
这死,1
这残,1
这段,19
这殷,2
这殿,2
这气,2
这水,4
这汉,14
这江,5
这污,1
这沂,1
这沙,1
这没,2
这法,6
这泼,1
这洪,2
这浑,1
这浔,1
这浦,1
这浮,1
这海,1
这消,2
这淫,9
这清,12
这渔,1
这渭,1
这湖,2
这溪,1
这滥,1
这演,1
这潞,1
这潮,1
这火,3
这灯,1
这炮,2
这点,3
这热,2
这燕,1
这片,4
这牛,3
这物,1
这猜,1
这献,1
这玉,2
这王,8
这班,1
这生,1
这甲,1
这男,1
这畜,9
这番,10
这病,3
这痴,2
这白,3
这百,4
这皮,2
这直,1
这相,2
