word_segment,times
轫乎,1
转一,3
转不,1
转个,1
转之,1
转了,10
转他,2
转作,1
转便,3
转借,1
转出,7
转动,1
转卖,4
转又,2
转合,1
转向,2
转听,1
转喜,2
转回,2
转头,1
转奇,1
转奏,2
转如,1
转左,1
转带,1
转平,1
转弯,5
转忧,1
转念,5
转怎,1
转怒,1
转恰,1
转悲,7
转想,2
转意,1
转托,1
转折,1
转时,1
转是,1
转替,1
转有,1
转杓,1
转来,10
转林,1
转步,2
转求,1
转烦,1
转煞,1
转犹,1
转的,3
转盼,1
转看,1
转眼,9
转着,1
转红,1
转给,1
转绦,1
转缠,1
转聊,1
转聘,1
转自,1
转至,3
转致,1
转莺,1
转萧,1
转西,1
转详,1
转语,1
转说,2
转谕,1
转赠,1
转身,36
转达,1
转过,35
转送,3
转问,1
转鸳,1
轮不,3
轮到,3
轮华,1
轮回,1
轮才,1
轮明,1
轮更,1
轮水,1
轮流,14
轮皓,1
轮红,1
轮莫,1
轮起,1
轮轻,1
轮鸡,1
软了,13
软些,3
软以,1
软你,1
软使,1
软便,1
软儿,1
软包,1
软厚,1
软只,1
软呢,1
软巾,1
软帘,6
软弱,5
软得,1
软心,4
软忙,1
软怕,2
软惯,1
软懒,1
软我,1
软所,1
软据,1
软搁,1
软枕,1
软桃,1
软梯,3
软榻,1
软气,1
软烟,3
软玉,1
软的,6
软禁,1
软筋,2
软系,1
软终,1
软翅,1
软衬,1
软语,2
软轿,1
软连,1
轰去,2
轰烈,1
轰电,1
轰的,2
轰轰,3
轰雷,2
轰顶,1
轲聂,1
轳一,1
轳之,1
轴列,1
轴美,1
轴陷,1
轸恤,2
轻一,1
轻不,11
轻举,1
轻乘,1
轻也,2
轻了,3
轻二,1
轻些,1
轻亵,1
轻人,4
轻作,1
轻你,1
轻佻,2
轻侍,1
轻侮,1
轻便,2
轻儿,4
轻分,1
轻则,1
轻力,1
轻动,2
轻却,2
轻又,3
轻只,1
轻叫,1
轻向,1
轻嘴,1
轻在,1
轻头,1
轻奶,1
轻如,2
轻媳,2
轻守,1
轻定,1
轻密,1
轻寒,3
轻尘,1
轻巧,7
轻已,1
轻弱,1
轻很,1
轻心,1
轻忽,1
轻怕,1
轻性,1
轻恕,1
轻慢,2
轻我,1
轻所,1
轻打,1
轻扶,2
轻拢,1
轻掀,1
轻放,1
轻敲,1
轻时,1
轻易,11
轻柔,1
轻比,2
轻水,1
轻没,1
轻沾,1
轻浮,4
轻淳,2
轻满,1
轻烟,2
轻狂,9
轻生,2
轻用,1
轻白,1
轻的,52
轻盖,1
轻省,2
轻着,1
轻私,1
轻站,1
轻竟,1
轻糊,2
轻者,1
轻自,1
轻薄,13
轻裘,3
轻覆,1
轻谋,1
轻财,1
轻贱,1
轻贾,1
轻走,2
轻起,1
轻趁,1
轻软,1
轻轻,52
轻辈,1
轻还,1
轻这,1
轻造,1
轻鄙,1
轻重,8
轻问,2
轻霜,1
轻颜,1
轻饶,1
轻馋,1
轻马,1
轻骂,1
轻骑,1
轼见,1
载一,1
载不,1
载偏,1
载其,1
载养,1
载再,1
载即,1
载又,1
载只,1
载各,1
载因,1
载增,1
载少,1
载岂,1
载希,1
载并,1
载生,1
载百,1
载的,1
载矣,1
载空,1
载荡,1
载赴,1
载还,1
载道,3
载难,1
载雨,1
载面,1
轿三,1
轿上,1
轿两,1
轿也,1
轿了,1
轿人,1
轿从,1
轿众,1
轿你,1
轿便,2
轿入,1
轿内,9
轿凤,1
轿出,3
轿刚,1
轿前,4
轿十,1
轿去,2
轿只,1
轿叫,1
轿后,1
轿向,1
轿器,1
轿四,1
轿回,3
轿围,1
轿在,1
轿大,1
轿夫,3
轿子,12
轿宝,2
轿将,1
轿尤,1
轿帘,2
轿带,3
轿忙,1
轿忽,1
轿惜,1
轿或,1
轿手,1
轿打,2
轿抬,1
轿放,1
轿早,1
轿李,1
轿来,3
轿林,1
轿王,1
轿登,1
轿的,1
轿等,1
轿纷,2
轿网,1
轿而,4
轿自,1
轿诸,1
轿贾,5
轿赶,1
轿车,2
轿还,1
轿进,3
轿连,1
轿闲,1
轿马,5
轿鸣,1
较不,1
较之,3
较些,1
较他,1
较先,1
较凤,1
较别,1
较去,1
较口,1
较因,1
较定,1
较宝,1
较射,1
较就,1
较得,1
较才,1
较正,1
较比,1
较甚,1
较腹,1
较计,1
较证,1
较诸,2
较这,1
较道,1
较量,4
较金,1
辄开,1
辅仁,1
辅国,1
辅如,1
辅弼,1
辆一,1
辆不,1
辆久,1
辆之,1
辆共,1
辆在,1
辆大,5
辆小,2
辆屯,1
辆是,1
辆朱,1
辆破,1
辆翠,2
辆车,10
辆轿,1
辈一,2
辈下,1
辈不,3
辈中,2
辈之,2
辈也,2
辈亦,2
辈亲,1
辈人,1
辈们,1
辈众,1
辈何,2
辈儿,2
辈兼,1
辈则,1
辈前,3
辈又,2
辈只,1
辈各,1
辈同,1
辈后,1
辈听,1
辈因,1
辈如,1
辈子,57
辈宝,2
辈想,1
辈推,1
辈数,4
辈有,1
辈的,12
辈等,1
辈素,1
辈耶,1
辈自,1
辈至,2
辈身,1
辈那,1
辈都,2
辈陪,1
辉二,1
辉光,1
辉兮,1
辉兽,1
辉匾,1
辉又,1
辉夺,1
辉如,1
辉年,1
辉文,1
辉方,1
辉景,1
辉李,1
辉来,1
辉满,1
辉煌,13
辉照,1
辉琼,1
辉真,1
辉说,1
辉请,1
辉辅,1
辉辉,1
辉逛,1
辉里,1
辉鼎,1
辍朝,1
输不,1
输与,1
输丢,1
输两,1
输了,32
输多,1
输家,4
输的,3
输赢,6
辔的,1
辕务,1
辕马,1
辖不,1
辖制,1
辖攀,1
辖治,4
辖芙,1
辖诸,1
辗侧,1
辗转,1
辘会,1
辘轳,2
辙想,1
辙莫,1
辛叹,1
辛苦,37
辛辛,5
辛酸,3
辛金,1
辜之,2
辜负,32
辞一,1
辞不,2
辞世,3
辞也,1
辞了,44
辞他,1
辞你,1
辞便,1
辞倒,1
辞凤,1
辞出,9
辞别,6
辞劳,1
辞卜,1
辞原,1
辞去,5
辞又,2
辞只,3
辞同,1
辞和,1
辞回,4
辞因,1
辞大,1
辞太,1
辞官,1
辞宝,4
辞小,1
辞尤,1
辞就,1
辞带,1
辞彼,1
辞恐,1
辞所,1
辞才,1
辞扶,1
辞拜,1
辞探,1
辞掩,1
辞方,1
辞此,1
辞灵,3
辞的,2
辞老,1
辞者,1
辞而,7
辞自,1
辞苟,1
辞要,1
辞试,1
辞诚,1
辞说,3
辞谢,3
辞贾,2
辞起,2
辞辞,1
辞达,1
辞过,2
辞道,1
辞邢,3
辞那,1
辞钝,1
辞馆,1
辞黛,1
辟地,1
辟鸿,2
辣子,3
辣弟,1
辣快,1
辣水,1
辣的,2
辣辣,1
辣透,1
辣邢,1
辨不,4
辨亦,1
辨便,1
辨分,1
辨又,1
辨只,1
辨回,1
辨宝,1
辨得,1
辨是,3
辨病,1
辨说,1
辨道,1
辨霞,1
辩你,1
辩便,1
辩去,1
辩只,4
辩我,1
辩有,1
辩李,1
辩枯,1
辩的,1
辩薛,1
辩赖,1
辩这,1
辫子,2
辫往,1
辫总,1
辫拖,1
辫梢,1
辫红,2
辫黑,1
辰不,1
辰丫,1
辰之,1
辰也,1
辰了,1
辰但,1
辰便,1
辰准,1
辰初,1
辰只,1
辰回,1
辰宁,2
辰宝,1
辰工,1
辰巳,2
辰横,1
辰死,2
辰毛,1
辰牌,1
辰的,1
辰睡,1
辰紫,1
辰美,2
辰者,1
辰表,1
辰贾,1
辰那,1
辰里,1
辰钟,1
辰错,1
辱世,1
辱了,8
辱亲,1
辱先,1
辱军,1
辱师,1
辱张,1
辱情,1
辱惊,1
辱更,1
辱母,1
辱没,1
辱的,1
辱自,1
辱还,1
辱骂,3
边一,34
边上,4
边下,3
边不,4
边与,1
边且,1
边东,2
边两,6
边个,1
边丫,3
边乃,1
边九,1
边也,5
边书,2
边乱,1
边了,1
边事,2
边二,2
边亲,2
边人,8
边仍,2
边他,2
边令,1
边仪,1
边任,1
边伏,2
边众,1
边伺,1
边低,2
边住,1
边何,1
边作,1
边你,1
边佩,1
边使,1
边侍,2
边便,6
边俱,2
边倒,1
边做,1
边催,1
边傻,1
边儿,1
边先,2
边公,1
边写,3
边凑,1
边几,2
边凤,4
边出,2
边刘,2
边到,1
边劝,1
边北,1
边厅,2
边历,1
边厢,1
边厨,1
边去,54
边又,14
边发,1
边取,2
边口,1
边另,2
边只,12
边叫,4
边可,1
边吃,4
边各,1
边合,2
边同,1
边后,1
边吐,1
边向,2
边吩,1
边听,2
边呆,2
边告,2
边呢,4
边命,1
边哭,2
边唱,1
边商,3
边喝,4
边嗔,1
边嘁,1
边嘴,1
边四,3
边回,4
边因,3
边园,1
边在,2
边坐,16
边坠,1
边垂,1
边堆,1
边墙,1
边外,1
边多,1
边大,8
边太,10
边女,1
边如,4
边姊,1
边姨,1
边嬷,1
边子,1
边学,2
边宁,1
边守,1
边安,1
边宝,5
边家,2
边对,1
边将,4
边小,5
边尚,1
边尤,1
边就,2
边屋,7
边山,3
边已,3
边帐,1
边带,2
边平,3
边并,1
边幺,1
边庄,1
边应,1
边府,2
边廊,1
边开,1
边弹,1
边彩,1
边微,1
边忒,1
边念,1
边忽,2
边怎,2
边怔,1
边悄,2
边悬,1
边悲,1
边想,2
边意,1
边慢,1
边我,5
边房,10
边所,4
边打,12
边扶,1
边找,2
边把,2
边抖,1
边抡,1
边拉,1
边拨,1
边择,1
边拿,3
边挂,1
边指,1
边挨,1
边捧,2
边捶,1
边掐,1
边探,2
边接,1
边提,1
边插,1
边搜,1
边搭,3
边摆,1
边摇,1
边放,2
边方,2
边无,1
边早,2
边是,15
边暖,1
边更,1
边有,27
边望,1
边李,2
边来,52
边板,2
边果,2
边查,1
边树,1
边桃,1
边桌,2
边椅,1
边楼,1
边横,1
边正,5
边没,2
边洋,1
边津,1
边流,1
边浆,1
边游,2
边灯,1
边炕,3
边热,1
边照,1
边爷,1
边狮,1
边王,1
边珍,5
边珠,1
边琏,1
边琵,1
边甄,1
边生,1
边用,3
边由,1
边略,1
边畸,1
边的,56
边皆,2
边直,1
边看,10
边眠,1
边着,2
边睡,4
边瞧,3
边石,1
边碰,1
边种,1
边秦,1
边称,1
边穿,3
边窃,1
边立,3
边站,4
边端,1
边笑,1
边第,1
边等,2
边管,1
边系,1
边紧,2
边紫,2
边红,2
边结,1
边绕,2
边给,3
边绣,1
边缺,1
边罢,1
边置,2
边翠,1
边老,5
边背,1
边脸,5
边腮,2
边腻,1
边自,2
边至,1
边舅,1
边花,1
边荷,1
边葡,1
边薛,3
边藕,1
边衾,3
边袭,2
边见,6
边规,2
边角,1
边解,1
边认,1
边让,2
边设,4
边评,1
边试,1
边诧,1
边说,22
边请,4
边谋,1
边贴,1
边贾,4
边走,5
边赶,1
边起,2
边跑,1
边跟,1
边跪,2
边车,1
边轩,1
边转,1
边轻,2
边过,2
边近,1
边还,6
边这,2
边远,1
边连,1
边送,5
边递,1
边通,1
边逛,1
边道,1
边遣,1
边邢,1
边那,2
边都,4
边配,1
边钓,1
边长,3
边门,2
边问,1
边闲,1
边闻,1
边阶,2
边院,1
边陪,3
边隅,1
边难,1
边靠,2
边预,1
边飞,1
边香,1
边马,1
边高,2
边黛,3
达为,1
达了,1
达事,1
达但,1
达务,1
达势,1
达即,1
达如,1
达子,1
达意,1
达摩,2
达汝,1
达理,1
达的,2
达知,1
达礼,1
达老,1
达诚,1
达诸,1
达轩,1
达这,1
达部,1
达随,1
达馀,1
迁于,1
迁只,1
迁委,1
迁延,2
迁怒,3
迁或,1
迁挪,4
迁父,1
迁的,1
迁莺,1
迁贾,1
迂了,2
迂想,1
迂腐,1
迂阔,2
迄今,2
迅再,1
迅速,3
过一,94
过三,13
过上,2
过下,1
过不,44
过与,1
过世,3
过东,1
过两,25
过严,1
过丧,1
过个,4
过丫,1
过临,1
过为,10
过乃,1
过么,1
过之,3
过乏,1
过也,9
过书,4
过了,170
过二,7
过于,25
过云,1
过五,2
过些,6
过京,1
过亲,4
过人,2
过什,4
过今,4
过从,1
过他,21
过仗,2
过付,1
过仙,1
过令,4
过以,1
过众,5
过会,5
过传,1
过伤,2
过伴,1
过但,3
过何,1
过作,5
过你,12
过佩,1
过使,2
过供,1
过便,8
过倏,1
过倒,1
过借,1
过假,1
过做,1
过偶,7
过偷,1
过先,1
过公,1
过六,2
过内,1
过再,1
过冬,1
过几,34
过凤,6
过出,1
过分,2
过列,2
过刘,1
过则,2
过别,1
过到,6
过前,5
过力,3
过功,1
过劳,1
过北,1
过十,10
过午,2
过半,1
过南,2
过去,248
过又,2
过受,1
过叙,1
过口,5
过只,17
过叫,5
过可,1
过叹,1
过吃,6
过各,7
过名,1
过后,16
过听,2
过吹,1
过告,1
过呢,3
过周,1
过味,2
过和,4
过咱,1
过哀,1
过哄,1
过哥,1
过商,2
过喘,1
过喝,1
过嚼,1
过四,4
过回,2
过因,7
过园,3
过困,2
过在,3
过地,1
过垂,1
过堂,1
过塞,1
过填,1
过境,1
过墙,2
过壶,1
过复,2
过多,9
过大,20
过天,4
过太,10
过失,4
过头,15
过奖,1
过女,2
过奶,1
过好,7
过如,7
过妯,1
过姑,2
过姓,1
过姨,1
过娼,1
过婚,1
过婶,1
过子,4
过学,4
过宁,4
过守,1
过安,5
过完,2
过宗,3
过宝,19
过实,1
过宥,1
过宴,1
过家,5
过寒,1
过对,1
过寿,1
过将,2
过小,4
过少,1
过尤,1
过就,2
过尽,2
过屏,2
过山,6
过岂,1
过左,1
过席,1
过年,6
过并,1
过床,1
过应,5
过度,1
过弄,2
过弯,2
过当,3
过影,2
过彼,1
过往,1
过待,1
过得,6
过心,3
过必,1
过念,1
过忽,2
过怕,5
过总,1
过悦,1
过悲,2
过惟,2
过想,3
过意,8
过感,1
过戏,3
过我,28
过或,2
过手,4
过才,3
过打,4
过抄,1
过把,2
过拣,2
过择,1
过拿,4
过指,1
过挟,1
过挨,2
过捱,3
过插,2
过撵,1
过故,1
过数,3
过斗,1
过方,2
过族,2
过无,1
过日,23
过旧,1
过旨,1
过早,3
过时,2
过明,2
过是,142
过晌,1
过晚,8
过暂,1
过暖,1
过暗,2
过月,1
过有,2
过期,1
过本,3
过李,1
过来,489
过柳,1
过树,2
过案,1
过桥,1
过梁,1
过梅,1
过椅,1
过歌,1
过正,7
过此,3
过残,1
过母,1
过每,2
过比,2
过气,6
过水,2
过求,1
过江,1
过池,1
过汤,2
过沁,1
过没,9
过河,3
过洁,1
过活,13
过派,1
过混,1
过清,1
过渡,2
过游,1
过湘,1
过漱,3
过灯,2
过点,2
过烧,1
过焦,1
过然,1
过照,1
过爱,1
过父,1
过牌,4
过狮,1
过猜,1
过猪,2
过猴,1
过王,4
过理,1
过瓶,1
过甄,1
过生,9
过用,2
过留,2
过略,8
过白,3
过百,4
过的,78
过皆,3
过目,6
过看,5
过眼,2
过着,1
过知,3
过石,2
过砒,1
过磕,1
过礼,8
过禀,1
过秋,1
过秦,1
过穿,1
过竟,1
过笑,2
过笔,3
过第,1
过筋,1
过籰,1
过粼,1
过紫,1
过纸,1
过给,3
过绢,1
过继,2
过罚,1
过罢,2
过罪,2
过置,1
过群,1
过老,7
过背,1
过脉,2
过脸,5
过自,3
过至,1
过节,2
过花,1
过芳,2
过芸,1
过若,3
过茶,11
过草,1
过荣,4
过藕,2
过虑,2
过虚,1
过街,1
过衣,1
过表,2
过裙,1
过裹,1
过西,1
过要,3
过见,3
过规,1
过觉,1
过认,1
过让,1
过许,2
过诓,1
过诗,1
过话,1
过说,15
过请,2
过读,2
过谁,1
过调,1
过谎,1
过谦,4
过谨,1
过贵,1
过费,3
过贾,43
过赊,1
过赖,2
过赞,1
过赵,3
过起,2
过跟,1
过路,2
过身,4
过轿,1
过辞,1
过迎,1
过运,1
过还,3
过这,63
过连,1
过通,1
过道,1
过那,16
过都,7
过配,1
过酒,1
过重,2
过金,3
过银,1
过镜,2
过长,1
过门,15
过问,1
过闲,2
过院,1
过除,1
过陪,1
过隋,1
过随,6
过隐,1
过隔,3
过雁,1
过集,1
过雨,1
过雪,1
过零,1
过露,2
过青,1
过面,2
过音,1
过顶,1
过顺,1
过顽,2
过预,1
过颠,1
过饭,11
过馀,5
过馆,1
过香,2
过马,1
过骂,1
过骰,1
过魂,1
过鸳,2
过麈,1
过麝,2
过黄,1
过鼓,2
迈之,1
迈兼,1
迈前,1
迈名,1
迈多,2
迈大,1
迈始,1
迈懒,1
迈昏,1
迈步,5
迈残,1
迈的,1
迎上,24
迎下,1
迎丫,6
迎了,14
迎于,1
迎亮,1
迎会,1
迎候,1
迎儿,1
迎入,1
迎出,15
迎到,3
迎去,2
迎叙,1
迎只,1
迎合,2
迎头,6
迎女,1
迎姑,3
迎娶,2
迎宾,1
迎待,1
迎手,2
迎探,10
迎接,16
迎敬,1
迎春,144
迎来,2
迎枕,1
迎着,14
迎至,3
迎贾,1
迎送,2
迎那,1
迎醉,1
迎雨,1
迎面,16
迎风,2
运一,1
运不,3
运两,1
运之,1
运也,1
运了,3
运二,1
运人,1
运偏,1
运出,2
运到,1
运合,1
运多,1
运太,1
运尽,1
运怎,1
运数,1
运旺,1
运气,8
运渐,1
运生,1
运用,1
运的,1
运碰,1
运秀,1
运移,1
运筹,2
运累,1
运终,1
运而,2
运薛,1
运衰,1
运败,1
运隆,1
近一,3
近七,1
近三,1
近不,6
近之,3
近乎,1
近了,5
近二,2
近些,2
近亦,1
近亲,6
近人,4
近仔,1
近他,4
近以,1
近众,1
近体,1
近你,1
近便,1
近傍,1
近其,1
近况,1
近凑,1
近几,1
近出,2
近到,1
近前,20
近务,1
近千,1
近厚,1
近又,2
近友,2
近只,1
近可,1
近呢,2
近因,14
近地,1
近坐,1
近处,2
近外,1
近多,1
近如,2
近妙,1
近学,1
近宁,1
近宝,2
近宫,1
近小,1
近就,1
近岁,2
近左,2
近平,1
近年,7
近床,2
近得,1
近情,4
近我,1
近打,1
近找,1
近揖,1
近搬,1
近故,1
近族,1
近无,1
近日,62
近昏,1
近有,1
近来,44
近柳,1
近水,5
近派,1
近海,1
近渴,1
近炕,1
近狰,1
近王,3
近理,1
近疏,1
近的,5
近看,2
近知,1
近科,1
近窗,1
近篱,1
近而,1
近荒,1
近虑,1
近袭,1
近见,3
近该,1
近贾,1
近路,2
近身,2
近道,1
近都,1
近酉,1
近门,1
近问,1
近闻,2
近馆,1
近马,1
近黛,1
返仙,1
返家,1
返归,1
返故,1
返旌,1
返本,1
返照,2
返真,1
返金,1
返魂,1
还一,5
还上,2
还不,273
还与,2
还世,1
还东,1
还为,1
还主,1
还乌,1
还乡,6
还了,51
还二,1
还亏,12
还交,2
还亲,3
还人,2
还什,1
还从,1
还他,14
还伏,1
还会,2
还伤,1
还伶,1
还体,1
还何,1
还作,4
还你,7
还使,8
还依,2
还俊,1
还俗,1
还保,2
还倒,6
还候,1
还借,1
还值,3
还做,5
还偷,2
还像,4
还充,1
还入,3
还全,1
还再,1
还冷,2
还冻,1
还出,3
还分,1
还刚,1
还利,4
还别,2
还到,8
还剩,4
还割,1
还劝,2
还办,1
还加,2
还动,1
还劳,1
还十,1
还单,1
还原,2
还去,8
还参,1
还反,1
还发,3
还取,1
还受,1
还口,1
还叨,1
还只,33
还叫,28
还可,35
还史,1
还吃,6
还各,1
还同,2
还吩,4
还听,17
还告,2
还呕,1
还呢,1
还和,13
还咬,1
还咭,1
还哄,2
还哭,3
还唠,1
还唱,3
还商,1
还喜,2
还嘴,1
还嚷,1
还嚼,1
还在,26
还坐,4
还备,1
还多,3
还够,2
还大,8
还太,2
还头,1
还夸,2
还夹,2
还奈,1
还奏,1
还奚,1
还好,42
还如,1
还妒,1
还妖,1
还妥,1
还娶,1
还嫌,2
还存,1
还孝,1
还学,3
还孽,1
还守,1
还安,1
还完,1
还实,2
还审,1
还家,5
还容,1
还寻,2
还封,1
还将,3
还小,8
还少,7
还尖,1
还尸,1
还巧,2
还希,1
还带,1
还席,6
还帮,1
还干,3
还并,2
还幸,1
还府,1
还康,1
还弃,1
还弄,1
还弹,2
还强,15
还当,2
还很,2
还得,39
还微,1
还心,2
还忘,2
还忙,1
还快,1
还念,1
还怔,1
还怕,24
还思,1
还急,2
还怨,1
还怪,1
还恐,3
还恕,1
还恨,3
还恼,1
还惦,1
还想,15
还愁,1
还愧,1
还愿,7
还成,5
还我,5
还手,1
还扎,3
还打,7
还找,5
还抄,1
还把,5
还投,1
还护,1
还报,1
还抱,5
还抵,1
还担,1
还拉,2
还招,1
还拦,1
还拿,10
还挤,1
还挦,1
还捏,1
还掉,1
还掌,1
还掐,1
还接,1
还推,1
还提,10
还揖,1
还搁,7
还摆,1
还摸,2
还撑,2
还撒,2
还撵,1
还操,1
还支,1
还收,3
还放,5
还故,1
还救,1
还教,1
还敢,20
还断,2
还无,4
还早,4
还时,3
还明,4
还易,1
还是,225
还暮,1
还更,6
还曾,1
还替,3
还有,365
还服,2
还未,17
还本,1
还来,16
还林,1
还查,1
还欠,1
还欲,6
还正,2
还死,1
还殷,1
还比,4
还气,1
还求,13
还沉,1
还没,97
还治,2
还泪,1
还洁,1
还活,3
还混,1
还添,2
还清,3
还点,1
还烦,1
还热,2
还熬,1
还爬,1
还爱,1
还特,1
还犹,2
还狠,1
还猜,1
还玉,1
还玷,1
还理,1
还甚,1
还用,3
还由,1
还留,2
还略,2
还疼,2
还病,1
还登,1
还白,1
还的,2
还相,1
还省,1
还看,8
还睡,5
还瞒,1
还瞧,2
还知,6
还短,2
还硬,1
还礼,4
还祷,1
还禁,2
还福,1
还离,1
还穿,2
还站,6
还笑,4
还等,25
还算,13
还管,7
还粗,2
还精,1
还纳,1
还细,2
还给,4
还缓,1
还罚,1
还罢,23
还美,1
还者,1
还耐,1
还肯,7
还背,1
还胜,3
还能,8
还脱,1
还自,8
还舍,1
还艰,1
还花,1
还芸,1
还茂,1
还落,1
还藏,1
还被,2
还装,6
还要,166
还见,5
还觉,2
还言,3
还认,5
还讨,2
还让,3
还议,1
还记,24
还识,1
还该,11
还说,79
还请,1
还调,2
还谢,2
还财,1
还贬,1
还费,1
还贾,1
还赏,3
还赖,8
还赶,1
还起,2
还跌,1
还跑,2
还跟,4
还跪,3
还轮,1
还轻,3
还过,3
还这,10
还进,3
还远,1
还送,1
还通,2
还逛,1
还道,3
还遣,1
还遭,1
还那,1
还都,7
还配,3
还酒,1
还醒,1
还采,1
还重,2
还金,1
还锁,1
还问,8
还闹,6
还降,1
还陪,1
还随,1
还难,3
还顶,1
还须,1
还顾,4
还预,1
还风,1
还饶,2
还饿,1
还骂,5
还骗,1
还高,5
还魂,1
还默,1
还齐,1
这一,406
这万,1
这三,27
这上,12
这下,6
这不,67
这丑,1
这且,4
这世,3
这东,14
这两,150
这个,689
这丫,23
这中,1
这为,2
这主,6
这么,427
这九,1
这也,134
这乡,1
这书,3
这买,2
这了,1
这事,82
这二,20
这亏,1
这五,9
这些,501
这亭,1
这亲,1
这人,18
这什,2
这从,1
这令,3
这们,5
这件,88
这会,258
这位,36
这何,1
这佛,1
这作,3
这使,2
这例,2
这侍,1
这侯,1
这便,14
这促,2
这保,1
这信,2
这倒,46
这倚,1
这倪,1
这值,1
这偈,2
这做,1
这傻,2
这像,1
这儿,3
这先,1
这光,3
这全,1
这八,6
这公,1
这六,1
这关,1
这兴,1
这其,2
这内,1
这冠,1
这冯,3
这冰,1
这冷,1
这几,160
这凡,1
这凤,3
这凶,1
这凹,1
这出,4
这刁,1
这分,1
这刘,3
这刚,1
这别,1
这到,1
这剑,1
这剖,1
这剩,1
这副,1
这力,1
这劳,7
这包,2
这北,1
这匾,1
这十,8
这半,29
这卦,1
这却,11
这卷,1
这厅,1
这原,18
这去,2
这又,38
这叉,1
这双,1
这叔,3
这受,1
这口,8
这古,1
这句,49
这只,3
这叫,19
这可,66
这台,1
这史,1
这司,1
这各,1
这名,5
这后,4
这吴,1
这呆,1
这周,4
这味,1
这命,2
这和,4
这哥,2
这唐,1
这喜,1
这嘴,2
这嚼,1
这四,17
这回,17
这园,30
这图,1
这圈,2
这地,8
这场,4
这块,14
这城,1
这塑,1
这墙,2
这士,2
这声,2
这处,1
这夏,2
这外,2
这夜,2
这够,1
这大,16
这天,6
这太,3
这头,4
这奈,1
这女,11
这好,6
这如,23
这妄,1
这妇,1
这妈,1
这妖,1
这妹,4
这姐,2
这姑,6
这姓,1
这委,1
这姥,1
这婆,11
这媳,11
这嫂,2
这子,1
这孙,3
这孝,1
这学,4
这孩,30
这孽,1
这宁,2
这安,1
这宗,2
这官,5
这定,2
这宝,8
这实,1
这家,3
这富,1
这对,1
这将,1
这尊,1
这小,36
这尤,6
这就,57
这层,1
这屋,51
这屏,1
这履,1
这山,7
这岂,2
这工,3
这巧,2
这差,1
这已,4
这帐,3
这帕,2
这帖,4
这席,2
这幅,1
这干,2
这平,1
这年,6
这并,1
这幻,1
这庄,1
这庙,4
这府,6
这座,2
这庶,1
这张,12
这强,1
这当,4
这形,1
这很,1
这得,1
这心,9
这必,5
这念,1
这怀,1
这怎,6
这怕,6
这怡,1
这急,1
这性,1
这怪,1
这总,1
这恐,1
这恒,2
这恩,1
这情,3
这意,7
这慧,1
这懒,1
这我,1
这戴,1
这房,7
这所,2
这扇,3
这手,3
这才,41
这扎,1
这抄,2
这把,1
这抬,1
这抽,1
这拐,6
这撒,1
这改,1
这政,3
这敝,1
这散,1
这敬,1
这斗,1
这断,3
这新,3
这方,7
这无,1
这日,68
这旨,1
这早,10
这时,32
这明,1
这是,317
这晚,2
这景,1
这晴,3
这暴,1
这曲,1
这更,7
这月,3
这有,38
这木,1
这本,7
这机,3
这李,5
这杏,1
这条,8
这来,3
这杯,2
这林,12
这果,5
这枝,1
这枳,1
这柚,1
这柳,5
这树,1
这株,1
这样,667
这根,1
这案,1
这桥,1
这梅,1
这梦,2
这梨,1
这椅,1
这模,1
这次,7
这款,1
这歌,1
这正,11
这步,10
这死,1
这段,9
这母,1
这比,2
这毡,1
这气,4
这水,7
这汗,2
这汤,2
这没,13
这法,1
这浅,1
这浊,3
这浪,1
这海,3
这淫,2
这深,1
这混,2
这清,4
这满,2
这潮,1
这火,2
这灰,1
这点,20
这烂,1
这烟,1
这烧,1
这焦,2
这熙,2
这爪,1
这爷,1
这牌,2
这牙,1
这牛,1
这牢,2
这物,1
这猩,1
这猴,2
这玉,23
这王,4
这玛,1
这环,1
这珍,2
这珠,1
这班,3
这理,1
这琏,1
这琪,1
这琴,2
这瑞,1
这璎,1
这璜,1
这甄,3
这生,2
这用,1
这由,1
这男,1
这畜,2
这番,16
这病,32
这症,1
这痴,3
这白,2
这百,1
这的,1
这皆,1
这盆,2
这盒,2
这盖,1
这盘,2
这直,1
这相,1
这看,1
这真,1
这眼,2
这睡,1
这石,7
这破,1
这硬,1
这碗,5
这磁,1
这礼,1
这神,1
这祠,1
这祭,1
这祸,1
这禁,1
这福,1
这秋,2
这种,37
这秦,4
这稀,1
这穗,1
这空,3
这窗,1
这窝,1
这竟,2
这章,3
这竹,2
这笑,1
这笛,1
这第,1
这等,37
这签,1
这算,13
这管,1
这篇,6
这簪,2
这米,1
这粗,1
这粥,2
这粪,1
这糊,1
这素,1
这紫,2
这红,3
这纱,1
这纸,1
这细,1
这结,1
这绛,1
这绞,1
这绢,3
这绣,1
这继,1
这绿,1
这编,1
这罚,1
这美,1
这群,1
这老,16
这耳,1
这肝,1
这股,1
这胡,1
这脉,4
这脏,1
这脑,1
这脸,4
这脾,1
这腔,1
这自,2
这臭,1
这至,1
这般,105
这船,1
这芙,1
这芦,1
这花,13
这芹,1
这苦,1
这英,3
这茄,1
这茗,5
这茯,2
这茶,2
这草,2
这荣,1
这药,4
这荷,4
这菱,1
这落,1
这蒲,1
